,entity,word,score
207,LOC,l,0.9594537615776062
208,LOC,Algérie,0.9781088829040527
209,LOC,France,0.9907163977622986
210,ORG,BFMTV,0.9922978281974792
211,PER,Bruce_Toussaint,0.9989574551582336
212,PER,gdefournas,0.6870313882827759
213,LOC,Paris,0.9978734254837036
214,LOC,Bordeaux,0.9977062940597534
215,LOC,Gouvernement,0.5463686585426331
216,MISC,#Lola,0.7865555882453918
217,LOC,Lesparre,0.9983109831809998
218,LOC,Médoc,0.9978400468826294
219,LOC,France,0.982533872127533
220,MISC,Lola,0.7387301921844482
221,ORG,Justice,0.6250763535499573
222,PER,#Macron,0.9460217356681824
223,PER,Dupont-Moretti,0.9986149668693542
224,ORG,f1,0.5599521994590759
225,ORG,BFMTV,0.9934096336364746
226,PER,Macron,0.9978135824203491
227,MISC,Toussaint,0.9783831238746643
228,ORG,bfmtv,0.9803324341773987
229,PER,macron,0.8921420574188232
230,ORG,BFMTV,0.9942017197608948
231,ORG,bfmtv,0.9914228916168213
232,PER,madame,0.650902271270752
233,PER,sandrousseau,0.9955130219459534
234,PER,Cau_Marie,0.9967427253723145
235,MISC,QuelleEpoqueOff,0.8447055220603943
236,PER,sandrousseau,0.9943110942840576
237,MISC,Lola,0.5423545837402344
238,MISC,Lola,0.7802497148513794
239,LOC,la France,0.9310349225997925
240,MISC,PLF,0.9797724485397339
241,PER,GauthierBret,0.9916287064552307
242,PER,@BrunoLeMaire,0.9696062207221985
243,ORG,Modem,0.9951211214065552
244,PER,Elisabeth_Borne,0.9990226626396179
245,PER,gauthierbret,0.9658957719802856
246,ORG,SO_Bordeaux,0.8601599931716919
247,LOC,Bordeaux,0.9597280025482178
248,PER,Amouroux-Carmona,0.9271772503852844
249,ORG,LR,0.9914030432701111
250,LOC,Caudéran,0.9986422061920166
251,ORG,SO_Bordeaux,0.9181240797042847
252,ORG,so_bordeaux,0.8385993838310242
253,MISC,Foulées des Vignerons,0.766730010509491
254,LOC,Arsac,0.9963286519050598
255,PER,fournas,0.5349080562591553
256,ORG,SO,0.6017184853553772
257,MISC,_Bord,0.5758249163627625
258,LOC,eaux,0.4717024266719818
259,LOC,Bordeaux,0.959056556224823
260,LOC,quai des Chartrons,0.9245672225952148
261,ORG,SO_Bordeaux,0.7876265645027161
262,LOC,Gironde,0.9783520698547363
263,PER,fournas,0.6054979562759399
264,PER,MLP_,0.6858795285224915
265,PER,MathieuMlefevre,0.9989199638366699
266,PER,mathieumlefevre,0.9914824366569519
267,ORG,RN,0.9897744655609131
268,LOC,_Bordeaux,0.6142243146896362
269,PER,Bleu_Gironde,0.5311673283576965
270,LOC,LCP,0.7437465786933899
271,ORG,Renaissance,0.7083261013031006
272,ORG,@SoPanonacle,0.7098516821861267
273,ORG,irectAN,0.385643869638443
274,ORG,LCP,0.692791223526001
275,LOC,Français,0.7034873366355896
276,ORG,lesechos.,0.8202387094497681
277,ORG,edf,0.9944606423377991
278,LOC,la République,0.5024447441101074
279,PER,androusseau,0.6300437450408936
280,ORG,LCP,0.5709797143936157
281,PER,sandrousseau,0.9282729625701904
282,ORG,Conseil des Ministres,0.9167947173118591
283,ORG,LCP,0.9097393751144409
284,PER,GabrielAttal,0.9987376928329468
285,ORG,DirectAN,0.7950265407562256
286,ORG,Budget,0.6779837608337402
287,ORG,PLF,0.7928029298782349
288,ORG,LCP,0.9503515958786011
289,LOC,bordelais,0.6881576180458069
290,PER,gdefournas,0.6948640942573547
291,MISC,Projet de Loi de Finance,0.9877150654792786
292,PER,@BarthesChristop,0.9942708015441895
293,MISC,AN,0.3676496148109436
294,ORG,lemonde.fr/,0.8893892168998718
295,LOC,SO_Bordeaux,0.8509097099304199
296,LOC,Bordeaux,0.9894940257072449
297,PER,Pierre Hurmic,0.998256504535675
298,PER,pierre,0.6446375846862793
299,PER,hurmic,0.7211923003196716
300,ORG,SO_Bordeaux,0.8458396792411804
301,ORG,so,0.5206314325332642
302,ORG,bordeaux,0.6016843318939209
303,MISC,Français,0.5618442296981812
304,PER,Benjam1Lucas,0.943885326385498
305,ORG,RN,0.9793628454208374
306,ORG,SO,0.5551753640174866
307,LOC,Bordeaux,0.6214331984519958
308,LOC,Bordeaux,0.9847174286842346
309,PER,Pierre Hurmic,0.9990279078483582
310,PER,hurmic,0.6262614130973816
311,ORG,SO_Bordeaux,0.9583950042724609
312,ORG,#RN,0.9930499196052551
313,LOC,Français,0.5827330350875854
314,PER,BrunoLaHaine,0.5272528529167175
315,LOC,l,0.5825068354606628
316,LOC,Assemblée nationale,0.6599555015563965
317,ORG,RN,0.9938596487045288
318,ORG,Frexit,0.8277347087860107
319,PER,Alexsulzer,0.992994487285614
320,LOC,auroreberge,0.7852317690849304
321,ORG,LFI,0.9943583011627197
322,ORG,PS,0.9941228032112122
323,ORG,EELV,0.9943311810493469
324,ORG,LR,0.9935438632965088
325,ORG,PCF,0.993363618850708
326,ORG,RN,0.9930154085159302
327,LOC,assemblée nationale,0.47302424907684326
328,LOC,auroreberg,0.3601926267147064
329,LOC,l,0.4988628923892975
330,LOC,Assemblée Nationale,0.5599390268325806
331,PER,Emmanuel Macron,0.9981476068496704
332,PER,Lemaire,0.9990613460540771
333,ORG,#Exxelia,0.9333136677742004
334,PER,BrunoLeMaire,0.9987195134162903
335,PER,Marine Le Pen,0.9976449012756348
336,ORG,Rassemblement national,0.9873058795928955
337,PER,BrunoLeMaire,0.9959995746612549
338,PER,T_Cazenave,0.9955088496208191
339,ORG,#RassemblementNational,0.981252133846283
340,PER,BrunoLeMaire,0.9972235560417175
341,PER,gdefournas,0.738644003868103
342,PER,@T_Cazenave,0.9982600808143616
343,PER,@RRebeyrotte,0.9981968402862549
344,PER,#Tartuffe,0.9828783273696899
345,LOC,LCP,0.553945779800415
346,PER,@T_Cazenave,0.9981616139411926
347,PER,@BrunoLeMaire,0.9971557259559631
348,ORG,@RNational_,0.649413526058197
349,PER,off,0.5371460914611816
350,ORG,C,0.44855833053588867
351,LOC,l,0.6102660894393921
352,LOC,Assemblée nationale,0.7672553658485413
353,ORG,RN,0.980891764163971
354,ORG,Frexit,0.5045381188392639
355,PER,Alexsulzer,0.9849147796630859
356,PER,Braun Pivet,0.999060869216919
357,PER,Villepin,0.9942343235015869
358,ORG,LCP,0.987372875213623
359,PER,@AlexandreLoubet,0.992592453956604
360,PER,@BrunoLeMaire,0.9967780113220215
361,PER,@YaelBRAUNPIVET,0.9917008876800537
362,ORG,RN,0.9933944344520569
363,ORG,DirectAN,0.5951778888702393
364,ORG,LCP,0.899997353553772
365,ORG,LCP,0.9930955171585083
366,PER,Damien Abad,0.9984882473945618
367,PER,Adrien Quatennens,0.9987932443618774
368,PER,@auroreberge,0.9664266705513
369,ORG,LCP,0.979438066482544
370,ORG,lcp,0.6518353223800659
371,ORG,Canadair,0.9827684164047241
372,ORG,SO_,0.5768352150917053
373,LOC,Bordeaux,0.715242862701416
374,LOC,Gironde,0.8087663054466248
375,ORG,SO_Bordeaux,0.816968560218811
376,MISC,Français,0.5345011949539185
377,PER,illa,0.5670157074928284
378,LOC,Etat,0.9013399481773376
379,LOC,Etat,0.9226734042167664
380,PER,guillaumekasba,0.9879138469696045
381,PER,guillaumekasba,0.9931012988090515
382,PER,@diaz_edwige,0.9230927228927612
383,LOC,Saint Vivien de Médoc,0.9926550984382629
384,PER,Élisabeth #Borne,0.9927095174789429
385,LOC,l,0.8068369030952454
386,LOC,Algérie,0.9000610113143921
387,LOC,État,0.9493629336357117
388,LOC,la France,0.896428108215332
389,PER,elisabeth-borne,0.8651163578033447
390,LOC,alger,0.6911925077438354
391,LOC,la,0.6905264258384705
392,LOC,france,0.9707161784172058
393,LOC,France,0.9685876369476318
394,LOC,Français,0.8035350441932678
395,PER,#Macron,0.8634726405143738
396,ORG,BFMTV,0.9784868359565735
397,PER,Agnès Pannier-Runacher,0.998984694480896
398,LOC,Français,0.8514364361763
399,ORG,BFMTV,0.9003909230232239
400,ORG,fm,0.5855873823165894
401,LOC,Gironde,0.9951198101043701
402,ORG,SO,0.6068794131278992
403,MISC,_,0.47545695304870605
404,LOC,Bordeaux,0.5044804215431213
405,LOC,Bassin d,0.9948157072067261
406,LOC,Arcachon,0.9985833168029785
407,LOC,La Teste,0.9986979961395264
408,ORG,France 2,0.9340932369232178
409,ORG,SO_Bordeaux,0.7298373579978943
410,ORG,so,0.5549068450927734
411,ORG,bord,0.42434266209602356
412,PER,@J_Bardella,0.9853658080101013
413,LOC,Gironde,0.995429277420044
414,ORG,@RNational_off,0.9936118125915527
415,PER,gdefournas,0.7544970512390137
416,PER,Jean Luc,0.9768067598342896
417,PER,JLMelenchon,0.9969882965087891
418,PER,faureolivier,0.95113205909729
419,ORG,Gouvernement,0.35688573122024536
420,ORG,BFMTV,0.993869960308075
421,ORG,BFMTV,0.985171377658844
422,ORG,bfmtv,0.9252061247825623
423,PER,Benjam1Lucas,0.9283807873725891
424,ORG,RN,0.9879493713378906
425,PER,Benjam1Lucas,0.9722774624824524
426,PER,Roussel,0.9990407228469849
427,PER,Fabien Roussel,0.9991112351417542
428,PER,Adrien Quatennens,0.9991503953933716
429,ORG,Assemblée nationale,0.8563902974128723
430,PER,bien,0.9582006931304932
431,PER,roussel,0.8914695978164673
432,PER,rien,0.5810605883598328
433,ORG,#MarineLePen,0.9577100872993469
434,ORG,france,0.7002166509628296
435,LOC,la,0.8058598041534424
436,LOC,france,0.9931479096412659
437,ORG,Justice,0.4236525297164917
438,ORG,cnews,0.6531162858009338
439,LOC,nantes-ger,0.8334569334983826
440,PER,ald-darmanin,0.8803501129150391
441,ORG,#RN,0.9849631190299988
442,LOC,Français,0.5351403951644897
443,ORG,MLP_,0.7275152206420898
444,ORG,rn,0.5710895657539368
445,ORG,SO,0.437104195356369
446,LOC,_Bordeaux,0.7105588912963867
447,LOC,Bordeaux,0.9851474165916443
448,ORG,SO_,0.6635618209838867
449,LOC,Bordeaux,0.6018921136856079
450,ORG,so,0.46080633997917175
451,LOC,bordeaux,0.6050904989242554
452,LOC,La France,0.9442750215530396
453,LOC,La France,0.950602650642395
454,ORG,CNEW,0.464428573846817
455,PER,Elisabeth Borne,0.9981057047843933
456,ORG,#SNCF,0.8747062087059021
457,LOC,LGV Tours-Bordeaux,0.9972842931747437
458,PER,Alain Juppé,0.9985491633415222
459,PER,Alain Rousset,0.9987385869026184
460,LOC,Région,0.9812833666801453
461,LOC,La France,0.9380451440811157
462,ORG,tvinfo,0.5348029136657715
463,PER,@GDarmanin,0.9148944616317749
464,LOC,bretagne,0.7450555562973022
465,LOC,bretagne,0.9908527135848999
466,LOC,pelicandrome,0.7376309037208557
467,ORG,gdefournas,0.6313106417655945
468,LOC,DamienObrador,0.915955662727356
469,LOC,Région Nouvelle-Aquitaine,0.99708491563797
470,ORG,RNational_NA,0.7120636105537415
471,PER,Rousset,0.9929928779602051
472,MISC,#OnContinue,0.9706991910934448
473,LOC,la France,0.9176126718521118
474,ORG,bfmtv,0.9277850389480591
475,ORG,SO_Bord,0.7508211135864258
476,LOC,eaux,0.5345607995986938
477,PER,Virginie Calmels,0.9990986585617065
478,ORG,SO_Bordeaux,0.9554235339164734
479,ORG,so_bordeaux,0.7720415592193604
480,MISC,Gregoire_Gllmn,0.8929875493049622
481,PER,Franck Riester,0.9990978837013245
482,PER,@JphTanguy,0.9677596688270569
483,LOC,Français,0.9142674803733826
484,LOC,Espagnols,0.983647346496582
485,MISC,Gregoire,0.6580750346183777
486,MISC,Fête du Terroir,0.8429582715034485
487,LOC,Salaunes,0.9957751631736755
488,LOC,Comité des Fêtes de Salaunes,0.9228853583335876
489,LOC,Ludon,0.9963446855545044
490,LOC,Alouette,0.4663430452346802
491,LOC,France,0.9801644682884216
492,PER,Macron,0.9927858710289001
493,PER,Macron,0.9945313930511475
494,LOC,SO_Bordeaux,0.8804872632026672
495,LOC,Gironde,0.9977791905403137
496,PER,Gleyze,0.9940189719200134
497,ORG,SO_,0.4535050392150879
498,LOC,Bordeaux,0.6760730147361755
499,PER,NMeizonnet,0.9986231923103333
500,PER,NathalieLoiseau,0.9988948702812195
501,PER,ChristopheBechu,0.9972545504570007
502,LOC,Alouette,0.6650605797767639
503,ORG,Union Européenne,0.9845108985900879
504,PER,#Poutine,0.9964545369148254
505,LOC,#Uktaine,0.9829866290092468
506,PER,#Macron,0.9947834014892578
507,ORG,fm,0.6472854614257812
508,LOC,europe,0.5225573182106018
509,LOC,Gironde,0.9730226397514343
510,ORG,SO_Bordeaux,0.9254484176635742
511,MISC,Incendies,0.5402180552482605
512,LOC,Gironde,0.8329517841339111
513,ORG,SO_Bordeaux,0.8019663691520691
514,ORG,so,0.7742668986320496
515,ORG,bordeaux,0.5692914128303528
516,ORG,BFMTV,0.994890034198761
517,PER,Gilles Le Gendre,0.9986603856086731
518,ORG,bfmtv,0.9795790314674377
519,PER,g,0.7073928117752075
520,PER,le,0.8964614272117615
521,PER,gendre,0.7786045074462891
522,ORG,BFMTV,0.9939797520637512
523,ORG,bfmtv,0.9678317308425903
524,ORG,PS,0.9949694275856018
525,ORG,LFI,0.9944206476211548
526,ORG,monde,0.5176932215690613
527,ORG,lfi,0.9858940839767456
528,ORG,ps,0.9897885918617249
529,ORG,SO_,0.6061514616012573
530,LOC,Bordeaux,0.6331074237823486
531,ORG,Politique,0.3439277708530426
532,LOC,Médoc,0.8991389274597168
533,PER,Lionel Montillaud,0.9990243315696716
534,ORG,RN,0.9915584325790405
535,PER,Grégoire de Fournas,0.9986042380332947
536,PER,lionel-montillaud,0.9899173378944397
537,PER,gregoire,0.9921730160713196
538,PER,de-fournas,0.9747687578201294
539,ORG,so,0.7064036726951599
540,ORG,bord,0.5753962993621826
541,ORG,RN,0.9830779433250427
542,LOC,Assemblée Nationale,0.7654819488525391
543,ORG,LFI,0.6189102530479431
544,ORG,Kebab,0.84358811378479
545,PER,BarthesChristop,0.9982239007949829
546,ORG,AGRAN,0.6768850684165955
547,LOC,l,0.5963833928108215
548,LOC,Assemblée nationale,0.5896624326705933
549,PER,BarthesChristop,0.9982463717460632
550,PER,bartheschristop,0.9913914799690247
551,PER,BarthesChristop,0.9737391471862793
552,PER,Christophe,0.7668849229812622
553,PER,Benjam1Lucas,0.9608564376831055
554,PER,Benjam1Lucas,0.9820654988288879
555,PER,benjam1lucas,0.9544095993041992
556,ORG,BFMTV,0.9918534159660339
557,ORG,BFMTV,0.9918484687805176
558,MISC,Foot,0.5541033148765564
559,ORG,Assemblée,0.9068433046340942
560,PER,Aurore Bergé,0.9988332390785217
561,ORG,Renaissance,0.9903979301452637
562,ORG,RN,0.9931341409683228
563,ORG,fmtv,0.9335713386535645
564,PER,aurore,0.8005277514457703
565,PER,berg,0.7979366779327393
566,ORG,e,0.4536186754703522
567,ORG,-renaissance,0.9475290775299072
568,ORG,rn,0.7952234148979187
569,ORG,BFMTV,0.9907138347625732
570,ORG,bfmtv,0.9561825394630432
571,PER,. le Ministre de l,0.6934098601341248
572,PER,Agriculture @MFesneau,0.8413195610046387
573,ORG,Union Européenne,0.9775700569152832
574,PER,Vallaud,0.9977583885192871
575,ORG,LCP,0.9820446372032166
576,ORG,Socialistes,0.919407844543457
577,ORG,Assemblée nationale,0.8832636475563049
578,PER,@BorisVallaud,0.8890619277954102
579,ORG,RNational_off,0.7614054679870605
580,ORG,LCP,0.9508893489837646
581,LOC,Lesparre,0.9983938336372375
582,ORG,Bleu_G,0.5557529926300049
583,LOC,iron,0.4099673628807068
584,ORG,de,0.4761608839035034
585,LOC,Gironde,0.9897531270980835
586,LOC,Lesparre-Médoc,0.9986287951469421
587,ORG,francebleu,0.867526650428772
588,LOC,gironde,0.7425144910812378
589,ORG,Bleu_Gironde,0.6780126690864563
590,LOC,#Nantes,0.9142249226570129
591,LOC,Soudanais,0.9593018293380737
592,PER,GDarmanin,0.9507861733436584
593,ORG,lefigaro.,0.8563250303268433
594,LOC,nantes,0.9772356748580933
595,PER,Préfet,0.44917353987693787
596,PER,#Macron,0.9864485859870911
597,MISC,Français,0.5051576495170593
598,LOC,#RN,0.7753279209136963
599,ORG,bfmtv,0.8977845311164856
600,PER,laurent,0.9968180656433105
601,PER,nunez,0.9970863461494446
602,PER,#Meloni,0.9902034997940063
603,MISC,#ElezioniPolitiche2022,0.9644773602485657
604,LOC,Europe,0.7236689329147339
605,ORG,Forza Italia,0.9944905638694763
606,ORG,RN,0.9834744334220886
607,LOC,Bretagne,0.9617834687232971
608,LOC,Rênes,0.9951944351196289
609,PER,@GDarmanin,0.96131432056427
610,MISC,médaille du Travail,0.6495373249053955
611,PER,Saint Laurent du Médoc,0.8365660905838013
612,PER,gdefournas,0.8987611532211304
613,LOC,Lesparre-Médoc,0.9987871050834656
614,LOC,la France,0.867499828338623
615,ORG,FLN,0.9923607110977173
616,MISC,guerre d,0.9906660914421082
617,MISC,Algérie,0.9943954944610596
618,LOC,Médoc,0.9987043142318726
619,ORG,Bleu_Gironde,0.6612815856933594
620,LOC,Verdon-sur-Mer,0.998835563659668
621,ORG,Bleu_Gironde,0.7513864040374756
622,LOC,USA,0.9929811954498291
623,LOC,Qatar,0.9952131509780884
624,PER,SachaHoulie,0.981177031993866
625,ORG,Délégation parlementaire au renseignement,0.9407141208648682
626,LOC,Russie,0.9802044034004211
627,LOC,Chine,0.9901891350746155
628,LOC,Turquie,0.992871105670929
629,LOC,Iran,0.9936832189559937
630,LOC,France,0.9491907358169556
631,ORG,F_Desouche,0.8601487874984741
632,LOC,France,0.9897289276123047
633,LOC,l,0.6762681603431702
634,LOC,Algérie,0.9770632982254028
635,LOC,france,0.9809126257896423
636,LOC,lalgerie,0.9829515814781189
637,ORG,F_Desouche,0.9331318140029907
638,ORG,f,0.541405200958252
639,ORG,des,0.5491445064544678
640,PER,LarryCoblant,0.9980202913284302
641,ORG,Pur Salmon,0.9908400177955627
642,LOC,Grand Port Maritime de Bordeaux,0.9903675317764282
643,LOC,Saumon,0.9639015197753906
644,LOC,Verdon,0.9983313083648682
645,LOC,Nord Médoc,0.9980769753456116
646,LOC,CDC,0.8684782981872559
647,LOC,Métropoles,0.9754669070243835
648,ORG,@RNational_off,0.9464015960693359
649,LOC,SO_Bordeaux,0.9196912050247192
650,ORG,Renouveau Bordeaux,0.9767482280731201
651,ORG,/SO_Bordeaux,0.9008156657218933
652,ORG,so_bordeaux,0.901298999786377
653,PER,RolandLescure,0.9990487098693848
654,LOC,Bruxelles,0.9401899576187134
655,ORG,ouest-france.fr,0.9512618780136108
656,ORG,LCP,0.9929964542388916
657,ORG,RN,0.9931206107139587
658,PER,Elisabeth_Borne,0.9989306926727295
659,ORG,MLP,0.8590390682220459
660,ORG,LCP,0.9874247312545776
661,ORG,Canadair,0.8285788297653198
662,ORG,ministre de l,0.968189537525177
663,ORG,Intérieur,0.9626739621162415
664,LOC,SO_Bordeaux,0.9006696939468384
665,MISC,Incendies,0.6353771090507507
666,LOC,Gironde,0.9355185627937317
667,PER,Grégoire de Fournas,0.9989948868751526
668,PER,Gérald Darmanin,0.9990900158882141
669,ORG,Canadair,0.5055515766143799
670,LOC,gironde,0.5356835126876831
671,PER,gregoire-de-fournas,0.9977967143058777
672,PER,gerald,0.998586893081665
